Borough,Neighborhood,latitude,longitude
North West Delhi,Adarsh Nagar,28.6141925,77.07154118
North West Delhi,Ashok Vihar,28.6994533,77.1848256
North West Delhi,Azadpur,28.7076568,77.1755473
North West Delhi,Bawana,28.79966,77.0328847
North West Delhi,Begum Pur,,
North West Delhi,Dhaka,39.0317139,-90.2612233
North West Delhi,Jahangirpuri,28.7259717,77.162658
North West Delhi,Karala,28.73514,77.0325105
North West Delhi,Keshav Puram,28.6889264,77.1616833
North West Delhi,Kingsway Camp,28.6142623,77.2015548
North West Delhi,Kohat Enclave,28.6980415,77.1405393
North West Delhi,Model Town,39.0317139,-90.2612233
North West Delhi,Narela,28.8426096,77.0918354
North West Delhi,Pitam Pura,28.7032676,77.1322497
North West Delhi,Rani Bagh,28.6859821,77.13252447
North West Delhi,Rithala,28.7208064,77.1071813
North West Delhi,Rohini Sub City,,
North West Delhi,Shalimar Bagh,28.71745265,77.15086655
North Delhi,Shakti Nagar,28.67979,77.1949142
North Delhi,Bara Hindu Rao,28.6595181,77.20501
North Delhi,Chandni Chowk,28.6434826,77.2227421
North Delhi,Chawri Bazaar,28.6499269,77.2297876
North Delhi,Civil Lines,28.6768572,77.2250565
North Delhi,Dariba Kalan,28.6546024,77.2333794
North Delhi,Ghantewala,,
North Delhi,Gulabi Bagh,,
North Delhi,Kamla Nagar,28.68034425,77.2021292
North Delhi,Kashmiri Gate,28.6699765,77.2320588
North Delhi,Kotwali,28.6585978,77.2310844
North Delhi,Lahori Gate,28.6568411,77.2185339
North Delhi,Nehru Vihar,28.7107447,77.22117438
North Delhi,Paharganj,28.6419258,77.2217499
North Delhi,Pratap Nagar,28.6667177,77.1988974
North Delhi,Pul Bangash,39.0317139,-90.2612233
North Delhi,Roshanara Bagh,28.67371835,77.19931978
North Delhi,Sadar Bazaar,,
North Delhi,Sangam Vihar,28.49770245,77.2391741
North Delhi,Sant Nagar,28.64641805,77.09118836
North Delhi,Sarai Kale Khan,28.5866263,77.25622818
North Delhi,Sarai Rohilla,28.6678728,77.1902673
North Delhi,Shakti Nagar,28.67979,77.1949142
North Delhi,Shastri Nagar,39.0317139,-90.2612233
North Delhi,Tees Hazari,,
North Delhi,Timarpur,28.70126285,77.21867954
North Delhi,Wazirabad,28.433762,77.0877572
North East Delhi,Babarpur,28.6874305,77.2797551
North East Delhi,Dilshad Garden,28.6806819,77.3220645
North East Delhi,Kabir Nagar,28.6926703,77.28354435
North East Delhi,Mandoli,28.6806042,77.2946902
North East Delhi,Maujpur,28.69201345,77.27965143
North East Delhi,Nand Nagri,28.6944581,77.31614382
North East Delhi,Naveen Shahdara,28.6773386,77.2860157
North East Delhi,New Usmanpur,,
North East Delhi,Sadatpur,,
North East Delhi,Shahdara,28.6773038,77.2903467
North East Delhi,Sonia Vihar,28.7199257,77.2481823
North East Delhi,Shastri Park,28.6684339,77.2505301
North East Delhi,Yamuna Vihar,28.700372,77.2727728
Central Delhi,Chandni Chowk,28.6434826,77.2227421
Central Delhi,Daryaganj,28.64609,77.243048
Central Delhi,Jhandewalan,28.6443363,77.1999274
Central Delhi,Karol Bagh,28.6529982,77.1890227
Central Delhi,Bara Hindu Rao,28.6595181,77.20501
Central Delhi,Paharganj,28.6419258,77.2217499
Central Delhi,Rajender Nagar,,
Central Delhi,Sadar Bazaar,,
New Delhi,Barakhamba Road,28.6291417,77.2261489
New Delhi,Chanakyapuri,28.5946775,77.1885212
New Delhi,Connaught Place,28.6313827,77.2197924
New Delhi,Gautampuri,28.5115704,77.3026233
New Delhi,Gole Market,28.63371865,77.20562662
New Delhi,Golf Links,28.5959698,77.2311628
New Delhi,INA Colony,28.5794721,77.2124508
New Delhi,Khan Market,28.6001354,77.22649064
New Delhi,Laxmibai Nagar,,
New Delhi,Pragati Maidan,28.6234593,77.2425121
East Delhi,Brij Puri,28.7025095,77.2737771
East Delhi,East Vinod Nagar,28.6227661,77.3075035
East Delhi,Gandhi Nagar,39.0317139,-90.2612233
East Delhi,Geeta Colony,28.65010115,77.2759209
East Delhi,Jhilmil Colony,28.6698142,77.3072827
East Delhi,Krishna Nagar,28.5637017,77.19340976
East Delhi,Laxmi Nagar,28.6303085,77.2775633
East Delhi,Mayur Vihar,28.6131071,77.2957221
East Delhi,Pandav Nagar,28.6501272,77.1532783
East Delhi,Patparganj,28.6115923,77.2905644
East Delhi,Preet Vihar,28.6377532,77.2951746
East Delhi,Anand Vihar,28.6256914,77.10194107
East Delhi,Shakarpur,28.62948875,77.28106073
East Delhi,Shastri Nagar,39.0317139,-90.2612233
East Delhi,Silampur,,
East Delhi,Vasundhara Enclave,28.60172565,77.3211225
East Delhi,Vishwas Nagar,28.66447005,77.29174139
East Delhi,Vivek Vihar,28.6691641,77.31226695
East Delhi,Shahdara,28.6773038,77.2903467
South Delhi,Alaknanda,28.5293364,77.2516323
South Delhi,Chhattarpur,28.5070073,77.1754171
South Delhi,Chittaranjan Park,28.5387523,77.24924935
South Delhi,Dayanand Colony,28.5621997,77.2476131
South Delhi,Defence Colony,28.5717909,77.2320102
South Delhi,East of Kailash,28.5570322,77.24461392
South Delhi,Friends Colony,28.5667513,77.2619181
South Delhi,Govindpuri,39.0317139,-90.2612233
South Delhi,Greater Kailash,28.5546327,77.2285698
South Delhi,Green Park,28.5580022,77.2068211
South Delhi,Gulmohar Park,28.5571011,77.2130055
South Delhi,Hauz Khas,28.5442564,77.2067072
South Delhi,Hauz Khas Village,28.55385485,77.19471276
South Delhi,Jaitpur,28.5004766,77.3161916
South Delhi,Jamroodpur Village,,
South Delhi,Jangpura,28.58245705,77.24150007
South Delhi,Jasola,28.5422327,77.2943856
South Delhi,Jor Bagh,28.5865942,77.2125637
South Delhi,Kailash Colony,28.5530522,77.2429694
South Delhi,Kalkaji,39.0317139,-90.2612233
South Delhi,Khanpur,28.5127982,77.2323949
South Delhi,Khirki Village,28.5298852,77.2180771
South Delhi,Kotla Mubarakpur,,
South Delhi,Lajpat Nagar,28.5654623,77.2456272
South Delhi,Lodi Colony,28.59070215,77.22092057
South Delhi,Maharani Bagh,28.5720013,77.2633718
South Delhi,Malviya Nagar,28.5339201,77.2124474
South Delhi,Mehrauli,28.5218262,77.1783232
South Delhi,Neeti Bagh,28.5592511,77.2161665
South Delhi,Nehru Place,28.54925735,77.252952
South Delhi,Netaji Nagar,28.5735343,77.1863593
South Delhi,New Friends Colony,28.5671008,77.2697643
South Delhi,Nizamuddin West,28.588365,77.2449546
South Delhi,Okhla,28.5636616,77.2890546
South Delhi,Pulpehaladpur,,
South Delhi,Safdarjung Enclave,28.5656419,77.1934382
South Delhi,Sainik Farm,28.503746,77.21607253
South Delhi,Saket,28.5244107,77.2137253
South Delhi,Sangam Vihar,28.49770245,77.2391741
South Delhi,Sarita Vihar,28.5334785,77.2935232
South Delhi,Sarojini Nagar,28.5741575,77.1953703
South Delhi,Sarvodaya Enclave,28.5374783,77.2020888
South Delhi,Shahpur Jat,28.5483303,77.214104
South Delhi,Siri Fort,28.5521464,77.2246983
South Delhi,South Extension,28.5685664,77.2205677
South Delhi,Sriniwaspuri,28.5652204,77.2547041
South Delhi,Sundar Nagar[1],,
South Delhi,Tughlaqabad,28.5111925,77.2623265
South Delhi,Badarpur,28.5036378,77.30197582
South West Delhi,"Dabri, New Delhi",,
South West Delhi,Dwarka Sub City,,
South West Delhi,Delhi Cantonment,28.5835356,77.12598539
South West Delhi,Dhaula Kuan,28.5918905,77.1617034
South West Delhi,Ghitorni,28.4938107,77.1491661
South West Delhi,Inderpuri,28.6286841,77.1470979
South West Delhi,Kirby Place,28.61174115,77.12852687
South West Delhi,Kishangarh Village,28.5194277,77.1665351
South West Delhi,Mahipalpur,28.5444849,77.1256912
South West Delhi,Moti Bagh,28.5778787,77.1741797
South West Delhi,Munirka,28.554886,77.1710841
South West Delhi,Najafgarh,28.612304,76.9823908
South West Delhi,Naraina,28.6220547,77.1386441
South West Delhi,Palam,28.5671733,77.1340317
South West Delhi,Rama Krishna Puram,28.5755607,77.17230337
South West Delhi,Rajokri,28.5131702,77.1107659
South West Delhi,Rangpuri,28.5400072,77.1197754
South West Delhi,Sarojini Nagar,28.5741575,77.1953703
South West Delhi,Sagar Pur,,
South West Delhi,Vasant Kunj,28.5292495,77.1541335
South West Delhi,Vasant Vihar,28.56069055,77.16079073
West Delhi,Ashok Nagar,39.0317139,-90.2612233
West Delhi,Bali Nagar,28.6541384,77.128178
West Delhi,Dhaula Kuan,28.5918905,77.1617034
West Delhi,Fateh Nagar,28.6316154,77.1008776
West Delhi,Janakpuri,28.6219272,77.0874757
West Delhi,Kirti Nagar,28.6523681,77.1496416
West Delhi,Meera Bagh,28.658844,77.09084751
West Delhi,Moti Nagar,28.657859,77.1424288
West Delhi,Nehru Nagar,39.0317139,-90.2612233
West Delhi,Partap Nagar,,
West Delhi,Paschim Vihar,28.6695782,77.095956
West Delhi,Patel Nagar,28.6598088,77.156957
West Delhi,Punjabi Bagh,28.668945,77.1324614
West Delhi,Rajouri Garden,28.6421518,77.11606038
West Delhi,Shivaji Place,28.651657,77.1217027
West Delhi,Tihar Village,,
West Delhi,Tilak Nagar,28.63964975,77.09403946
West Delhi,Uttam Nagar,,
West Delhi,Vikas Nagar,28.6440092,77.05447043
West Delhi,Vikaspuri,28.63841905,77.07083615
