Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Connaught Place,28.6313827,77.2197924,Fa Yian,28.63279328,77.21718821,Chinese Restaurant
Connaught Place,28.6313827,77.2197924,Caffe Tonino,28.63483811,77.21954257,Italian Restaurant
Connaught Place,28.6313827,77.2197924,Depauls Cold Coffee,28.62903388,77.21866617,Café
Connaught Place,28.6313827,77.2197924,McDonald's,28.63408191,77.21920575,Fast Food Restaurant
Connaught Place,28.6313827,77.2197924,Indian Coffee House,28.63075593,77.21605435,Café
Connaught Place,28.6313827,77.2197924,Domino's Pizza,28.63330076,77.22279586,Pizza Place
Connaught Place,28.6313827,77.2197924,Pizza Hut,28.6276354,77.21949904,Pizza Place
Connaught Place,28.6313827,77.2197924,Minar,28.63475115,77.22197133,Indian Restaurant
Connaught Place,28.6313827,77.2197924,FIRE,28.62873718,77.21649768,Indian Restaurant
Connaught Place,28.6313827,77.2197924,MIST,28.62872006,77.21629222,Italian Restaurant
Connaught Place,28.6313827,77.2197924,Gola Sizzlers,28.63518246,77.2198599,BBQ Joint
Connaught Place,28.6313827,77.2197924,Biryani Paradise,28.631388,77.216448,Hyderabadi Restaurant
Connaught Place,28.6313827,77.2197924,Lady Baga,28.631674,77.21623,Restaurant
Connaught Place,28.6313827,77.2197924,Caffe9,28.63279916,77.21655943,Indian Restaurant
Connaught Place,28.6313827,77.2197924,G,28.63127367,77.21608784,Indian Restaurant
Connaught Place,28.6313827,77.2197924,Fifty9,28.63380618,77.21719383,Restaurant
Connaught Place,28.6313827,77.2197924,SIDEWOK,28.63290565,77.21640224,Chinese Restaurant
Connaught Place,28.6313827,77.2197924,The Great Kabab Factory,28.63382587,77.21708716,Indian Restaurant
Connaught Place,28.6313827,77.2197924,China Garden,28.63434232,77.21739032,Chinese Restaurant
Connaught Place,28.6313827,77.2197924,"Hira Sweets, CP",28.63515747,77.21998961,Diner
Connaught Place,28.6313827,77.2197924,The Darzi Bar & Kitchen,28.635185,77.219436,Multicuisine Indian Restaurant
Connaught Place,28.6313827,77.2197924,Pioneer's Flavour of China,28.63518572,77.21940279,Chinese Restaurant
Connaught Place,28.6313827,77.2197924,Zizo,28.63521989,77.22000084,Falafel Restaurant
Connaught Place,28.6313827,77.2197924,Sandoz CP,28.632894,77.215702,North Indian Restaurant
Connaught Place,28.6313827,77.2197924,Flavours Of China,28.634668,77.217381,Chinese Restaurant
Gole Market,28.63371865,77.20562662,Kaleva,28.6332986,77.20848838,Snack Place
Gole Market,28.63371865,77.20562662,Sakura,28.63130957,77.20810381,Japanese Restaurant
Gole Market,28.63371865,77.20562662,Nirula's,28.63370598,77.20598756,Fast Food Restaurant
Gole Market,28.63371865,77.20562662,Sarvam Safari,28.63202765,77.20744735,Indian Restaurant
Gole Market,28.63371865,77.20562662,Bangla Pastry Shop,28.63342203,77.2087387,Bakery
Gole Market,28.63371865,77.20562662,Zing,28.63156771,77.20782914,Café
Gole Market,28.63371865,77.20562662,Chutney,28.63136684,77.20805372,Indian Restaurant
Gole Market,28.63371865,77.20562662,Bangla Sweet & Spice restaurant,28.633858,77.20947,Bengali Restaurant
INA Colony,28.5794721,77.2124508,Dosa Junction,28.5771748,77.21052971,South Indian Restaurant
INA Colony,28.5794721,77.2124508,Gol Gappe Chaat Corner,28.5819,77.21596,Food Stand
Khan Market,28.6001354,77.22649064,The Big Chill Cafe,28.6006863,77.22763622,Italian Restaurant
Khan Market,28.6001354,77.22649064,SODABOTTLEOPENERWALA,28.60014087,77.22627304,Irani Cafe
Khan Market,28.6001354,77.22649064,L'Opera,28.59978438,77.22614412,Café
Khan Market,28.6001354,77.22649064,Smoke House Deli,28.59985009,77.22689969,French Restaurant
Khan Market,28.6001354,77.22649064,Perch,28.5999874,77.22634987,Café
Khan Market,28.6001354,77.22649064,Khan Chacha,28.60061825,77.22723729,Indian Restaurant
Khan Market,28.6001354,77.22649064,La Vie,28.60044861,77.2269516,Mediterranean Restaurant
Khan Market,28.6001354,77.22649064,Mamagoto,28.60046945,77.22727179,Chinese Restaurant
Khan Market,28.6001354,77.22649064,Yellow Brick Road,28.60188444,77.229298,Restaurant
Khan Market,28.6001354,77.22649064,The Blue Door Cafe,28.60006783,77.22658165,Café
Khan Market,28.6001354,77.22649064,Cafe Turtle,28.6001592,77.22723799,Café
Khan Market,28.6001354,77.22649064,Smokeys BBQ & Grill,28.600465,77.22713597,BBQ Joint
Khan Market,28.6001354,77.22649064,Town Hall,28.60018042,77.226954,Asian Restaurant
Khan Market,28.6001354,77.22649064,The Chatter House,28.60029774,77.22706055,Café
Khan Market,28.6001354,77.22649064,Wok In The Clouds,28.60050188,77.22722974,Indian Restaurant
Khan Market,28.6001354,77.22649064,La Bodega,28.60027598,77.22765266,Mexican Restaurant
Khan Market,28.6001354,77.22649064,The Coffee Bean And Tea Leaf,28.60019072,77.22678658,Café
Khan Market,28.6001354,77.22649064,Choko La,28.60013879,77.22644667,Food
Khan Market,28.6001354,77.22649064,Sidewok,28.60076567,77.22701345,Asian Restaurant
Khan Market,28.6001354,77.22649064,Subway,28.59958445,77.22618511,Sandwich Place
Khan Market,28.6001354,77.22649064,Latitude 28,28.59958792,77.22641171,Café
Khan Market,28.6001354,77.22649064,McDonald's,28.60060793,77.22778777,Fast Food Restaurant
Khan Market,28.6001354,77.22649064,Cafe Coffee Day,28.59980835,77.226753,Café
Khan Market,28.6001354,77.22649064,Barcelos,28.60037957,77.22700686,Portuguese Restaurant
Khan Market,28.6001354,77.22649064,Sidewok (With Liquor),28.59981396,77.22695634,Chinese Restaurant
Khan Market,28.6001354,77.22649064,The Kitchen,28.59985086,77.22638309,Eastern European Restaurant
Khan Market,28.6001354,77.22649064,Taj Ambassador,28.60087034,77.22829799,Indian Restaurant
Khan Market,28.6001354,77.22649064,mr. choy,28.59990635,77.22641181,Chinese Restaurant
Khan Market,28.6001354,77.22649064,Watermelon,28.5996778,77.22621543,American Restaurant
Khan Market,28.6001354,77.22649064,The Artful Baker,28.59983583,77.22671495,Bakery
Khan Market,28.6001354,77.22649064,Sly Granny,28.600063,77.226173,Gastropub
Khan Market,28.6001354,77.22649064,Yum Yum Cha,28.600058,77.22639,Japanese Restaurant
Khan Market,28.6001354,77.22649064,Larry's China,28.60176088,77.22919615,Chinese Restaurant
Pragati Maidan,28.6234593,77.2425121,Aahar,28.62143491,77.24197746,Indian Restaurant
Brij Puri,28.7025095,77.2737771,Anand Sagar Sweets,28.702434,77.272368,North Indian Restaurant
Brij Puri,28.7025095,77.2737771,waho tenzin restaurant,28.70254709,77.2705718,Dumpling Restaurant
East Vinod Nagar,28.6227661,77.3075035,Kenz Kitchen,28.624008,77.311764,Diner
Geeta Colony,28.65010115,77.2759209,Domino's Pizza,28.652,77.278,Pizza Place
Geeta Colony,28.65010115,77.2759209,Durga bakery,28.65261154,77.27836599,Bakery
Jhilmil Colony,28.6698142,77.3072827,Jai Jawan,28.66711483,77.30433165,Indian Restaurant
Jhilmil Colony,28.6698142,77.3072827,Sutta Point,28.66750864,77.3035687,Asian Restaurant
Jhilmil Colony,28.6698142,77.3072827,"Khaaja Chowk, Ginger East",28.66653393,77.30393335,Indian Restaurant
Krishna Nagar,28.5637017,77.19340976,Kori's Cafe & Restro,28.562663,77.193627,Korean Restaurant
Krishna Nagar,28.5637017,77.19340976,Naga Diner,28.56198,77.1943,Northeast Indian Restaurant
Krishna Nagar,28.5637017,77.19340976,Scarlette,28.563148,77.190739,French Restaurant
Krishna Nagar,28.5637017,77.19340976,Al Kauser,28.56515743,77.19605487,Indian Restaurant
Krishna Nagar,28.5637017,77.19340976,Le Himalaya,28.560843,77.19325,Asian Restaurant
Krishna Nagar,28.5637017,77.19340976,Hornbill,28.5615654,77.19122314,North Indian Restaurant
Krishna Nagar,28.5637017,77.19340976,Tossin Pizza,28.562932,77.189509,Pizza Place
Laxmi Nagar,28.6303085,77.2775633,Fab and Feast,28.6309324,77.2742782,Indian Restaurant
Laxmi Nagar,28.6303085,77.2775633,Sushi,28.63253509,77.28015594,Sushi Restaurant
Laxmi Nagar,28.6303085,77.2775633,prasadam,28.63262899,77.28035996,South Indian Restaurant
Laxmi Nagar,28.6303085,77.2775633,Barakhamba Rd. Food Street,28.63102202,77.28138476,Snack Place
Laxmi Nagar,28.6303085,77.2775633,Shubham Eating Corner,28.63305283,77.28113556,Indian Restaurant
Laxmi Nagar,28.6303085,77.2775633,Uzbekk,28.628286,77.273215,Fast Food Restaurant
Mayur Vihar,28.6131071,77.2957221,Badnam Tea,28.61078481,77.29618013,Snack Place
Mayur Vihar,28.6131071,77.2957221,Tundey Kababi,28.61575239,77.29871597,Indian Restaurant
Mayur Vihar,28.6131071,77.2957221,Eat Out Chinese Van,28.61300224,77.29100169,Food Truck
Pandav Nagar,28.6501272,77.1532783,aaojee,28.653109,77.155854,Indian Restaurant
Pandav Nagar,28.6501272,77.1532783,Bihari Chay Wala Night Open,28.65374314,77.15528225,Café
Pandav Nagar,28.6501272,77.1532783,Salt n Pepper,28.650778,77.158287,Indian Restaurant
Patparganj,28.6115923,77.2905644,Neelgiri south indian restaurant,28.60843259,77.29293732,Indian Restaurant
Patparganj,28.6115923,77.2905644,Eat Out Chinese Van,28.61300224,77.29100169,Food Truck
Patparganj,28.6115923,77.2905644,Green Leaf Restaurant,28.61206547,77.28783131,Indian Restaurant
Patparganj,28.6115923,77.2905644,Sagar Ratna,28.60900198,77.29247165,Indian Restaurant
Patparganj,28.6115923,77.2905644,Hot Joint,28.60758379,77.29015449,Food Truck
Preet Vihar,28.6377532,77.2951746,Domino's Pizza,28.639,77.293,Pizza Place
Preet Vihar,28.6377532,77.2951746,Bercos,28.63935507,77.29120928,Chinese Restaurant
Preet Vihar,28.6377532,77.2951746,KFC,28.64205341,77.29601743,Fast Food Restaurant
Preet Vihar,28.6377532,77.2951746,Cafe 21,28.64186405,77.29595572,Café
Preet Vihar,28.6377532,77.2951746,Bobby Tikki Wala,28.64193554,77.29574814,Fast Food Restaurant
Anand Vihar,28.6256914,77.10194107,Om Sweets,28.62791929,77.10020022,Indian Restaurant
Anand Vihar,28.6256914,77.10194107,Domino's Pizza,28.62844366,77.09825457,Pizza Place
Anand Vihar,28.6256914,77.10194107,Om Sweets,28.62845757,77.0982787,Indian Restaurant
Anand Vihar,28.6256914,77.10194107,Peshori Chicken Soup,28.62327909,77.10201534,Soup Place
Anand Vihar,28.6256914,77.10194107,Kadimi,28.62849271,77.098231,Indian Sweet Shop
Anand Vihar,28.6256914,77.10194107,Chawla Chicken,28.62848216,77.09827009,Punjabi Restaurant
Shakarpur,28.62948875,77.28106073,Barakhamba Rd. Food Street,28.63102202,77.28138476,Snack Place
Shakarpur,28.62948875,77.28106073,Sushi,28.63253509,77.28015594,Sushi Restaurant
Shakarpur,28.62948875,77.28106073,prasadam,28.63262899,77.28035996,South Indian Restaurant
Shakarpur,28.62948875,77.28106073,Shubham Eating Corner,28.63305283,77.28113556,Indian Restaurant
Shakarpur,28.62948875,77.28106073,Chai & Thanda Cafe,28.63272055,77.28323078,Café
Shakarpur,28.62948875,77.28106073,Hira sweets,28.63337183,77.28162604,Diner
Shakarpur,28.62948875,77.28106073,Aahar Vihar,28.63339379,77.28223604,Indian Restaurant
Vasundhara Enclave,28.60172565,77.3211225,Domino's Pizza,28.601,77.323,Pizza Place
Vasundhara Enclave,28.60172565,77.3211225,New Chinese Food Corner,28.601169,77.322884,Indian Chinese Restaurant
Vasundhara Enclave,28.60172565,77.3211225,Kathi Junction,28.60061621,77.32033571,Snack Place
Vasundhara Enclave,28.60172565,77.3211225,Flavours Of South,28.599775,77.318214,South Indian Restaurant
Vivek Vihar,28.6691641,77.31226695,Urban Punjab,28.66824756,77.31226384,Indian Restaurant
Shahdara,28.6773038,77.2903467,New Shahi Food Corner,28.676237,77.29045,Dhaba
Shahdara,28.6773038,77.2903467,Halidrams,28.67591837,77.29012643,Vegetarian / Vegan Restaurant
Shahdara,28.6773038,77.2903467,Morning Corner,28.679894,77.287361,Breakfast Spot
Alaknanda,28.5293364,77.2516323,City Of Joy,28.53268476,77.25300336,Restaurant
Alaknanda,28.5293364,77.2516323,Qureshi's,28.52782957,77.24683745,BBQ Joint
Alaknanda,28.5293364,77.2516323,Qureshi Kabab,28.52775012,77.24696608,BBQ Joint
Alaknanda,28.5293364,77.2516323,Subway,28.52683321,77.25282112,New American Restaurant
Alaknanda,28.5293364,77.2516323,Nathu's Sweets,28.53323319,77.25013836,Indian Restaurant
Alaknanda,28.5293364,77.2516323,"Republic of Chicken, Alaknanda",28.52571179,77.25403339,Steakhouse
Alaknanda,28.5293364,77.2516323,Pizza Hut - Alaknanda,28.52793462,77.2470851,Pizza Place
Alaknanda,28.5293364,77.2516323,zaitoon,28.52791732,77.2468606,Middle Eastern Restaurant
Alaknanda,28.5293364,77.2516323,The Final Frontier,28.5277404,77.24687182,Indian Restaurant
Chhattarpur,28.5070073,77.1754171,Calcutta Puchkas Near Chattarpur Metro,28.506842,77.175964,Snack Place
Chhattarpur,28.5070073,77.1754171,Aggarwal Sweets,28.50590861,77.17462571,Indian Restaurant
Chhattarpur,28.5070073,77.1754171,Konomi @ Trident Gurgaon,28.50759822,77.17540074,Japanese Restaurant
Chhattarpur,28.5070073,77.1754171,Burger King,28.506844,77.175,Burger Joint
Chhattarpur,28.5070073,77.1754171,Bobby's Biryani,28.51060105,77.1777033,Fried Chicken Joint
Chittaranjan Park,28.5387523,77.24924935,Kolkata Biryani House,28.54034,77.248892,Fast Food Restaurant
Chittaranjan Park,28.5387523,77.24924935,Hotel Royal Castle Grand,28.54079801,77.24975109,Indian Restaurant
Chittaranjan Park,28.5387523,77.24924935,Flaming wok,28.5408368,77.24989933,Chinese Restaurant
Chittaranjan Park,28.5387523,77.24924935,Bunty Dhaba,28.539879,77.252077,Indian Restaurant
Chittaranjan Park,28.5387523,77.24924935,WOW Momo,28.54109144,77.24751728,Dim Sum Restaurant
Chittaranjan Park,28.5387523,77.24924935,Pizza Square,28.53915866,77.2529304,Pizza Place
Chittaranjan Park,28.5387523,77.24924935,Dadu Cutlet Shop,28.53647804,77.25339919,Fast Food Restaurant
Dayanand Colony,28.5621997,77.2476131,The Colony Bistro,28.56275785,77.24445099,Café
Dayanand Colony,28.5621997,77.2476131,Tibet Kitchen,28.56383375,77.24510965,Restaurant
Dayanand Colony,28.5621997,77.2476131,McDonald's,28.55857665,77.24696724,Fast Food Restaurant
Dayanand Colony,28.5621997,77.2476131,Kaka ji Chole Bhature,28.56424866,77.2465968,Fast Food Restaurant
Dayanand Colony,28.5621997,77.2476131,Gharua Exaj,28.55968151,77.24585592,Restaurant
Defence Colony,28.5717909,77.2320102,Sagar South Indian Restaurant,28.57339263,77.23029286,South Indian Restaurant
Defence Colony,28.5717909,77.2320102,Amici Cafe,28.57374778,77.23017769,Italian Restaurant
Defence Colony,28.5717909,77.2320102,Moets Stone,28.57323836,77.23053722,Italian Restaurant
Defence Colony,28.5717909,77.2320102,Swagath Restaurant & Bar,28.57348863,77.23018335,Indian Restaurant
Defence Colony,28.5717909,77.2320102,Brown sugar,28.57364648,77.23029156,Café
Defence Colony,28.5717909,77.2320102,Angels In My Kitchen,28.57402293,77.22985855,Bakery
Defence Colony,28.5717909,77.2320102,Colonel's Kababz,28.57400875,77.23048985,Indian Restaurant
Defence Colony,28.5717909,77.2320102,subway,28.57368468,77.23027956,Sandwich Place
Defence Colony,28.5717909,77.2320102,Defence Colony Bakery,28.57377443,77.23029696,Bakery
Defence Colony,28.5717909,77.2320102,Moets Sizzlers,28.5731367,77.23043087,Restaurant
Defence Colony,28.5717909,77.2320102,Kent's,28.5740913,77.23045545,Burger Joint
Defence Colony,28.5717909,77.2320102,Ca Va,28.57369933,77.23003257,Italian Restaurant
Defence Colony,28.5717909,77.2320102,Rollmaal,28.57306074,77.23043674,Indian Restaurant
Defence Colony,28.5717909,77.2320102,Au Bon Pain,28.57373294,77.23035253,Café
Defence Colony,28.5717909,77.2320102,Liquid Kitchen,28.57390699,77.230313,Indian Restaurant
Defence Colony,28.5717909,77.2320102,Little Dragon Chinese Van,28.57369132,77.22852814,Food Truck
Defence Colony,28.5717909,77.2320102,Yoko Sizzlers,28.575624,77.229576,Steakhouse
East of Kailash,28.5570322,77.24461392,Sanjha Chulha,28.55453085,77.2420515,Indian Restaurant
East of Kailash,28.5570322,77.24461392,McDonald's,28.55857665,77.24696724,Fast Food Restaurant
East of Kailash,28.5570322,77.24461392,Nirula,28.55751766,77.24522542,Hot Dog Joint
East of Kailash,28.5570322,77.24461392,Gharua Exaj,28.55968151,77.24585592,Restaurant
East of Kailash,28.5570322,77.24461392,Domino`s Pizza,28.55341564,77.24267364,Pizza Place
East of Kailash,28.5570322,77.24461392,Anupama,28.5535782,77.24229813,Snack Place
East of Kailash,28.5570322,77.24461392,City Cafe,28.55327579,77.24288777,Café
Friends Colony,28.5667513,77.2619181,Modern bazzar,28.56670049,77.26259751,Fast Food Restaurant
Friends Colony,28.5667513,77.2619181,Phoenix Restaurant,28.565489,77.26289,Diner
Friends Colony,28.5667513,77.2619181,The Phoenix - Mantra Amaltas,28.567176,77.26183534,Chinese Restaurant
Greater Kailash,28.5546327,77.2285698,Cafe turtle,28.55642514,77.23293877,Café
Greater Kailash,28.5546327,77.2285698,Ciro's Pomodoro,28.55686174,77.23277714,Italian Restaurant
Greater Kailash,28.5546327,77.2285698,Kasbah,28.55678574,77.23289092,Indian Restaurant
Greater Kailash,28.5546327,77.2285698,In the Punjab,28.55651435,77.23262995,Indian Restaurant
Greater Kailash,28.5546327,77.2285698,Zaffran,28.55685902,77.23300358,Indian Restaurant
Greater Kailash,28.5546327,77.2285698,Cuppa Mocha,28.55377679,77.22834289,Café
Greater Kailash,28.5546327,77.2285698,Bread & More,28.55650891,77.23286485,Bakery
Greater Kailash,28.5546327,77.2285698,Dim Cha,28.55633258,77.23277753,Dim Sum Restaurant
Greater Kailash,28.5546327,77.2285698,Le cafe,28.556891,77.232816,Café
Greater Kailash,28.5546327,77.2285698,Bohemia,28.55690003,77.23281121,Mediterranean Restaurant
Greater Kailash,28.5546327,77.2285698,Spago,28.55677865,77.2329347,Italian Restaurant
Green Park,28.5580022,77.2068211,Gung The Palace,28.55682747,77.20529819,Korean Restaurant
Green Park,28.5580022,77.2068211,Tamura,28.55815373,77.20635637,Japanese Restaurant
Green Park,28.5580022,77.2068211,Nagaland's Kitchen,28.55770614,77.20581286,Asian Restaurant
Green Park,28.5580022,77.2068211,Adyar Ananda Bhavan,28.55729329,77.20250249,Indian Restaurant
Green Park,28.5580022,77.2068211,Evergreen Sweets,28.55649695,77.20241127,Indian Restaurant
Green Park,28.5580022,77.2068211,Karnataka Restaurant,28.55926513,77.20695889,Indian Restaurant
Green Park,28.5580022,77.2068211,Mad Over Donuts,28.55857401,77.20213586,Donut Shop
Green Park,28.5580022,77.2068211,Domino's Pizza,28.5566264,77.20247306,Pizza Place
Green Park,28.5580022,77.2068211,caf coffee day,28.55824144,77.20283424,Café
Green Park,28.5580022,77.2068211,Rosang Cafe & Store,28.55798353,77.20594264,Indian Restaurant
Green Park,28.5580022,77.2068211,Pizza Hut,28.55627297,77.20220549,Pizza Place
Green Park,28.5580022,77.2068211,Madhuvan Chinese Fast Food,28.55830564,77.20763263,Chinese Restaurant
Green Park,28.5580022,77.2068211,Hong Kong Restaurant,28.55788646,77.20790213,Chinese Restaurant
Green Park,28.5580022,77.2068211,Drums of Heaven,28.55798023,77.20603285,Chinese Restaurant
Green Park,28.5580022,77.2068211,Nirula's yusuf sarai,28.55768756,77.20777791,Fast Food Restaurant
Green Park,28.5580022,77.2068211,Flaming Wok,28.55798052,77.20752596,Chinese Restaurant
Green Park,28.5580022,77.2068211,Twenty Ten,28.55830564,77.20633567,Indian Restaurant
Green Park,28.5580022,77.2068211,Say Cheese,28.55793809,77.2073126,Fast Food Restaurant
Green Park,28.5580022,77.2068211,Nirulas,28.557771,77.209191,Indian Restaurant
Green Park,28.5580022,77.2068211,Gupta Tea Stall,28.56032517,77.20845236,Breakfast Spot
Green Park,28.5580022,77.2068211,Junction,28.554196,77.206087,Bistro
