Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Green Park,28.5580022,77.2068211,A2B Restaurant,28.55732289,77.20243345,Indian Restaurant
Green Park,28.5580022,77.2068211,Hot Box,28.56024803,77.21058024,Café
Green Park,28.5580022,77.2068211,Madras Cafe,28.55654778,77.2024494,Indian Restaurant
Gulmohar Park,28.5571011,77.2130055,Nirulas,28.557771,77.209191,Indian Restaurant
Gulmohar Park,28.5571011,77.2130055,Hot Box,28.56024803,77.21058024,Café
Gulmohar Park,28.5571011,77.2130055,Angeethi,28.55331433,77.21253633,Indian Restaurant
Gulmohar Park,28.5571011,77.2130055,Sasha's Haven,28.55410594,77.2092104,Fried Chicken Joint
Hauz Khas,28.5442564,77.2067072,Golden Dragon,28.54378,77.20854269,Chinese Restaurant
Hauz Khas,28.5442564,77.2067072,Healthy Treat,28.54166573,77.20423222,Sandwich Place
Hauz Khas,28.5442564,77.2067072,The Kettle Drum,28.54720008,77.20949665,Café
Hauz Khas,28.5442564,77.2067072,Kebab Gali,28.54173236,77.21026021,Mughlai Restaurant
Hauz Khas,28.5442564,77.2067072,AlaTurka,28.54095272,77.20946296,Doner Restaurant
Hauz Khas,28.5442564,77.2067072,Urban Kathi,28.541312,77.210231,Indian Restaurant
Hauz Khas Village,28.55385485,77.19471276,Coast Cafe,28.55477945,77.19521437,Café
Hauz Khas Village,28.55385485,77.19471276,Imperfecto,28.55465746,77.19509179,Mediterranean Restaurant
Hauz Khas Village,28.55385485,77.19471276,Naivedyam,28.55498712,77.19510434,South Indian Restaurant
Hauz Khas Village,28.55385485,77.19471276,Yeti - The Himalayan Kitchen,28.55365646,77.19426149,Tibetan Restaurant
Hauz Khas Village,28.55385485,77.19471276,The Golconda Bowl,28.55497165,77.19414702,Indian Restaurant
Hauz Khas Village,28.55385485,77.19471276,Fork You,28.55399657,77.19445468,American Restaurant
Hauz Khas Village,28.55385485,77.19471276,Ogaan Coast Café,28.5547708,77.19519191,Indian Restaurant
Hauz Khas Village,28.55385485,77.19471276,Cafe Ziro,28.55513904,77.19462455,Café
Hauz Khas Village,28.55385485,77.19471276,Kaffeine,28.55368816,77.19429344,Tapas Restaurant
Hauz Khas Village,28.55385485,77.19471276,L'opera,28.55443108,77.19448824,Bakery
Hauz Khas Village,28.55385485,77.19471276,Iron Curtain,28.55450174,77.19401836,Restaurant
Hauz Khas Village,28.55385485,77.19471276,The Project,28.55571965,77.19549336,Italian Restaurant
Hauz Khas Village,28.55385485,77.19471276,The Garage,28.55385639,77.19478226,Restaurant
Hauz Khas Village,28.55385485,77.19471276,Zo,28.55516308,77.19465732,Mediterranean Restaurant
Hauz Khas Village,28.55385485,77.19471276,Bohéme,28.55493108,77.19420187,Scandinavian Restaurant
Hauz Khas Village,28.55385485,77.19471276,Moonshine Cafe & Bar,28.55389824,77.19439594,Café
Hauz Khas Village,28.55385485,77.19471276,Masha,28.55403055,77.19491959,Turkish Restaurant
Hauz Khas Village,28.55385485,77.19471276,Raas,28.55412692,77.19438017,Indian Restaurant
Hauz Khas Village,28.55385485,77.19471276,Flipside Cafe,28.55454734,77.19454058,Café
Hauz Khas Village,28.55385485,77.19471276,Thadi,28.55454594,77.19406519,Café
Hauz Khas Village,28.55385485,77.19471276,The Leaky Cauldron,28.55471362,77.19405026,Restaurant
Hauz Khas Village,28.55385485,77.19471276,Fat Ninja,28.5543489,77.19464547,Asian Restaurant
Hauz Khas Village,28.55385485,77.19471276,Garage Inc.,28.55383588,77.19489557,American Restaurant
Hauz Khas Village,28.55385485,77.19471276,Bagels Cafe,28.55376883,77.1943458,Bagel Shop
Hauz Khas Village,28.55385485,77.19471276,Pizzeria Rossa,28.55440893,77.19477202,Italian Restaurant
Hauz Khas Village,28.55385485,77.19471276,Park Baluchi,28.55591597,77.19522383,Indian Restaurant
Hauz Khas Village,28.55385485,77.19471276,The Pink Room,28.55421458,77.19451162,Restaurant
Hauz Khas Village,28.55385485,77.19471276,Gunpowder,28.55496305,77.19414903,Indian Restaurant
Hauz Khas Village,28.55385485,77.19471276,Dzukou,28.55459096,77.19405587,Asian Restaurant
Hauz Khas Village,28.55385485,77.19471276,The 1970s cafe,28.55491198,77.19507222,Italian Restaurant
Hauz Khas Village,28.55385485,77.19471276,Faarsi,28.55439323,77.19468477,Mediterranean Restaurant
Hauz Khas Village,28.55385485,77.19471276,The food mill,28.55478762,77.19558881,Restaurant
Hauz Khas Village,28.55385485,77.19471276,Lah !,28.55466988,77.19478585,Asian Restaurant
Hauz Khas Village,28.55385485,77.19471276,Wow Momo,28.55418537,77.19522944,Dumpling Restaurant
Hauz Khas Village,28.55385485,77.19471276,The Toddy Shop,28.55456446,77.19514522,Indian Restaurant
Hauz Khas Village,28.55385485,77.19471276,Roost Bistro,28.55441691,77.19504414,Restaurant
Hauz Khas Village,28.55385485,77.19471276,Social Chhat,28.554399,77.193913,Indian Restaurant
Hauz Khas Village,28.55385485,77.19471276,Azure Cafe & Kitchen,28.55470203,77.19439279,Café
Hauz Khas Village,28.55385485,77.19471276,khalista,28.55454132,77.19411203,Italian Restaurant
Hauz Khas Village,28.55385485,77.19471276,Lópéra,28.55407737,77.19449947,Bakery
Hauz Khas Village,28.55385485,77.19471276,Maquina,28.55392912,77.19440545,Mexican Restaurant
Hauz Khas Village,28.55385485,77.19471276,De Villa Restaurant & Bar,28.55435261,77.19453878,Italian Restaurant
Hauz Khas Village,28.55385485,77.19471276,New York Slice,28.55377764,77.19437032,Fast Food Restaurant
Jangpura,28.58245705,77.24150007,McDonald's,28.58130129,77.24183006,Fast Food Restaurant
Jangpura,28.58245705,77.24150007,Chi Kitchen & Bar,28.58138063,77.24199991,Chinese Restaurant
Jangpura,28.58245705,77.24150007,Barbeque Nation,28.58129432,77.24202919,BBQ Joint
Jangpura,28.58245705,77.24150007,Subway,28.58281489,77.24487369,Sandwich Place
Jangpura,28.58245705,77.24150007,Mughal Restaurant,28.58128118,77.24270714,Food
Jangpura,28.58245705,77.24150007,Hawkers House,28.5811154,77.24102326,Sandwich Place
Jangpura,28.58245705,77.24150007,Arab Street,28.58020582,77.24238159,Snack Place
Jangpura,28.58245705,77.24150007,Novelty,28.58384984,77.24370622,Fast Food Restaurant
Jasola,28.5422327,77.2943856,BTW,28.54124571,77.29693397,Indian Restaurant
Jasola,28.5422327,77.2943856,Al Bake,28.54086212,77.29706656,Indian Restaurant
Jasola,28.5422327,77.2943856,Open Oven,28.5414165,77.29555738,Bakery
Jasola,28.5422327,77.2943856,Southy Sarita Vihar,28.54064478,77.29724609,Fast Food Restaurant
Jor Bagh,28.5865942,77.2125637,Joint,28.58814981,77.21454394,Sushi Restaurant
Jor Bagh,28.5865942,77.2125637,Barista Lavazza,28.58973785,77.20993458,Café
Kailash Colony,28.5530522,77.2429694,The Big Chill Cafe,28.55272789,77.24192323,Italian Restaurant
Kailash Colony,28.5530522,77.2429694,Maxims,28.55284928,77.24206545,Bakery
Kailash Colony,28.5530522,77.2429694,Sanjha Chulha,28.55453085,77.2420515,Indian Restaurant
Kailash Colony,28.5530522,77.2429694,Domino`s Pizza,28.55341564,77.24267364,Pizza Place
Kailash Colony,28.5530522,77.2429694,Anupama,28.5535782,77.24229813,Snack Place
Kailash Colony,28.5530522,77.2429694,Cafe 27,28.55335576,77.24075945,Afghan Restaurant
Kailash Colony,28.5530522,77.2429694,Alkousur's,28.55309733,77.24750044,Indian Restaurant
Khanpur,28.5127982,77.2323949,kareem's,28.51416345,77.23267649,Indian Restaurant
Khanpur,28.5127982,77.2323949,chickens of ludhiana,28.50992711,77.23240614,Indian Restaurant
Khanpur,28.5127982,77.2323949,Art Chilli,28.508975,77.231428,Chinese Restaurant
Khirki Village,28.5298852,77.2180771,The Big Chill Cafe,28.52820114,77.2177481,Restaurant
Khirki Village,28.5298852,77.2180771,Khan Chacha,28.52817038,77.21920724,Indian Restaurant
Khirki Village,28.5298852,77.2180771,Mamagoto,28.52875619,77.21945028,Thai Restaurant
Khirki Village,28.5298852,77.2180771,PaPaYa,28.52842656,77.21835559,Asian Restaurant
Khirki Village,28.5298852,77.2180771,MySquare,28.5294496,77.21936622,Comfort Food Restaurant
Khirki Village,28.5298852,77.2180771,YUM YUM CHA,28.52872519,77.21953637,Japanese Restaurant
Khirki Village,28.5298852,77.2180771,Mahabelly,28.5273031,77.2167995,Restaurant
Khirki Village,28.5298852,77.2180771,Bercos,28.52947855,77.22015117,Chinese Restaurant
Khirki Village,28.5298852,77.2180771,Hard Rock Cafe New Delhi,28.5272184,77.217124,American Restaurant
Khirki Village,28.5298852,77.2180771,Burma Burma,28.532334,77.219184,Burmese Restaurant
Khirki Village,28.5298852,77.2180771,Cafe Delhi Heights,28.52816712,77.2165829,American Restaurant
Khirki Village,28.5298852,77.2180771,Cinnabon,28.52805036,77.21694781,Bakery
Khirki Village,28.5298852,77.2180771,Rajdhani Thali,28.52767197,77.21708154,Asian Restaurant
Khirki Village,28.5298852,77.2180771,Dakshin,28.52667044,77.21608103,Indian Restaurant
Khirki Village,28.5298852,77.2180771,TGI Friday's,28.52846344,77.21617818,American Restaurant
Khirki Village,28.5298852,77.2180771,"Baywatch, Sheraton Saket",28.52667516,77.21596256,Café
Khirki Village,28.5298852,77.2180771,Mad Over Donuts,28.5294408,77.21941441,Donut Shop
Khirki Village,28.5298852,77.2180771,Smoke House Deli,28.5280443,77.21689335,Café
Khirki Village,28.5298852,77.2180771,Johnny Rockets,28.52874764,77.21948441,Burger Joint
Khirki Village,28.5298852,77.2180771,Dunkin',28.52797652,77.21694229,Donut Shop
Khirki Village,28.5298852,77.2180771,Costa Coffee,28.52799075,77.21699071,Café
Khirki Village,28.5298852,77.2180771,The Monk,28.52778927,77.21719899,Chinese Restaurant
Khirki Village,28.5298852,77.2180771,Joy Luck Moon,28.52872418,77.21950572,Chinese Restaurant
Khirki Village,28.5298852,77.2180771,The Punjab Grill,28.52864589,77.21918567,Indian Restaurant
Khirki Village,28.5298852,77.2180771,KFC,28.52829315,77.21931511,Fast Food Restaurant
Khirki Village,28.5298852,77.2180771,Cafe Ludus,28.52920298,77.22030001,Café
Khirki Village,28.5298852,77.2180771,Burger King India,28.52914972,77.21940176,Burger Joint
Khirki Village,28.5298852,77.2180771,Krispy Kreme,28.52910073,77.21946249,Donut Shop
Khirki Village,28.5298852,77.2180771,Johnny Rockets,28.52883,77.21948436,Burger Joint
Khirki Village,28.5298852,77.2180771,The Great Kabab Factory,28.52939305,77.22036154,Steakhouse
Khirki Village,28.5298852,77.2180771,Barbeque Nation Saket,28.52740574,77.21718491,Indian Restaurant
Khirki Village,28.5298852,77.2180771,Carl's Jr.,28.5280591,77.21888927,Fast Food Restaurant
Khirki Village,28.5298852,77.2180771,Chili's Grill & Bar,28.52846207,77.21591256,Tex-Mex Restaurant
Khirki Village,28.5298852,77.2180771,Spice Market,28.52802712,77.21883367,Indian Restaurant
Khirki Village,28.5298852,77.2180771,Gulati Spice Market,28.52792587,77.21855778,Indian Restaurant
Khirki Village,28.5298852,77.2180771,Sattvik,28.52902799,77.21947781,Indian Restaurant
Khirki Village,28.5298852,77.2180771,Dhaba by Claridges,28.52783558,77.21716088,Indian Restaurant
Khirki Village,28.5298852,77.2180771,Pan Asian,28.52690815,77.21608369,Chinese Restaurant
Khirki Village,28.5298852,77.2180771,Sushiya,28.52872899,77.21948781,Japanese Restaurant
Khirki Village,28.5298852,77.2180771,Food Court,28.52948431,77.21937859,Food Court
Khirki Village,28.5298852,77.2180771,Chicago Pizza,28.52856596,77.21917303,Pizza Place
Khirki Village,28.5298852,77.2180771,IHOP,28.528494,77.219103,American Restaurant
Khirki Village,28.5298852,77.2180771,Bistro 4u,28.52902264,77.2193833,Italian Restaurant
Khirki Village,28.5298852,77.2180771,Fat Lulu's,28.52946452,77.2195012,Pizza Place
Khirki Village,28.5298852,77.2180771,Food Chowk,28.52817242,77.21694681,Food Truck
Khirki Village,28.5298852,77.2180771,India Grill,28.52791424,77.21749,Food
Khirki Village,28.5298852,77.2180771,Food Court,28.52809965,77.21690189,Indian Restaurant
Khirki Village,28.5298852,77.2180771,Yo China Cafe,28.52801308,77.21689439,Café
Khirki Village,28.5298852,77.2180771,Foodchwk Dlf Place,28.52793771,77.21708042,Restaurant
Khirki Village,28.5298852,77.2180771,Dhaba,28.52765919,77.21721067,Indian Restaurant
Khirki Village,28.5298852,77.2180771,Barbeque Nation,28.52758447,77.21728365,BBQ Joint
Khirki Village,28.5298852,77.2180771,Kausstubh,28.52757992,77.21721067,Indian Restaurant
Khirki Village,28.5298852,77.2180771,Fast trax,28.53247391,77.21866471,Burger Joint
Khirki Village,28.5298852,77.2180771,CremeBrew,28.53252782,77.21882752,Café
Khirki Village,28.5298852,77.2180771,Parathe Hi Parathe,28.5325649,77.21870962,Indian Restaurant
Khirki Village,28.5298852,77.2180771,Mosaic,28.52729782,77.22089907,Restaurant
Lajpat Nagar,28.5654623,77.2456272,Pind Balluchi,28.5677055,77.24689261,Restaurant
Lajpat Nagar,28.5654623,77.2456272,The Colony Bistro,28.56275785,77.24445099,Café
Lajpat Nagar,28.5654623,77.2456272,Domino's Pizza,28.5672708,77.24659119,Pizza Place
Lajpat Nagar,28.5654623,77.2456272,Mad Over Donuts,28.56730762,77.24677641,Donut Shop
Lajpat Nagar,28.5654623,77.2456272,Costa Coffee,28.56720072,77.24477592,Café
Lajpat Nagar,28.5654623,77.2456272,Dunkin',28.56904914,77.24376797,Donut Shop
Lajpat Nagar,28.5654623,77.2456272,Tibet Kitchen,28.56383375,77.24510965,Restaurant
Lajpat Nagar,28.5654623,77.2456272,Kaka ji Chole Bhature,28.56424866,77.2465968,Fast Food Restaurant
Lajpat Nagar,28.5654623,77.2456272,Beliram Decchiwala,28.56891632,77.24746943,Indian Restaurant
Lodi Colony,28.59070215,77.22092057,The All American Diner,28.58925058,77.2255863,Diner
Lodi Colony,28.59070215,77.22092057,Oriental Octopus At Habitat,28.58923244,77.22568297,Chinese Restaurant
Lodi Colony,28.59070215,77.22092057,Eatopia,28.58998253,77.22550008,Food Court
Lodi Colony,28.59070215,77.22092057,Garden Chef,28.59016049,77.21912506,Chinese Restaurant
Lodi Colony,28.59070215,77.22092057,Dilli Dastarkhwan,28.59054382,77.22308848,Indian Restaurant
Lodi Colony,28.59070215,77.22092057,The Deck (Members Only),28.58927236,77.2253953,Middle Eastern Restaurant
Maharani Bagh,28.5720013,77.2633718,Barista,28.571147,77.264767,Café
Maharani Bagh,28.5720013,77.2633718,Ambar Parathe Wala,28.57183035,77.26544273,Indian Restaurant
Maharani Bagh,28.5720013,77.2633718,blooms eros hotel,28.571927,77.258537,Buffet
Maharani Bagh,28.5720013,77.2633718,"CCD, New Friends Colony",28.57629437,77.26303524,Café
Malviya Nagar,28.5339201,77.2124474,Nazeer,28.53665122,77.21182101,Asian Restaurant
Malviya Nagar,28.5339201,77.2124474,Dunkin',28.53658585,77.21170458,Donut Shop
Malviya Nagar,28.5339201,77.2124474,T'POT,28.53743252,77.21041331,Café
Malviya Nagar,28.5339201,77.2124474,Subway,28.53342264,77.20855342,Sandwich Place
Malviya Nagar,28.5339201,77.2124474,Domino's Pizza,28.534,77.209,Pizza Place
Malviya Nagar,28.5339201,77.2124474,Dana Choga's kitchen,28.53388943,77.20869939,Indian Restaurant
Malviya Nagar,28.5339201,77.2124474,Pudding & Pie,28.536377,77.20957,Bakery
Malviya Nagar,28.5339201,77.2124474,Delhi Heights,28.53273356,77.2080818,Diner
Mehrauli,28.5218262,77.1783232,Thai High,28.5221271,77.18183145,Thai Restaurant
Mehrauli,28.5218262,77.1783232,Tonino Ristorante,28.52179604,77.17758179,Restaurant
Mehrauli,28.5218262,77.1783232,lavaash by Saby,28.52235606,77.18180851,Restaurant
Mehrauli,28.5218262,77.1783232,THAI HIGH at the Qutab,28.52263737,77.18235075,Thai Restaurant
Neeti Bagh,28.5592511,77.2161665,Diggin,28.55566502,77.21859021,Café
Neeti Bagh,28.5592511,77.2161665,CCD Rajiv Chowk,28.55894447,77.21808646,Café
Neeti Bagh,28.5592511,77.2161665,Jughead's Fast Food,28.56120533,77.21657066,Fast Food Restaurant
Neeti Bagh,28.5592511,77.2161665,Jughead's,28.56125364,77.2179012,Pizza Place
Nehru Place,28.54925735,77.252952,Royal China,28.55056116,77.25179404,Chinese Restaurant
Nehru Place,28.54925735,77.252952,Epicuria,28.550926,77.25154709,Food Court
Nehru Place,28.54925735,77.252952,Fio - Cookhouse & Bar,28.55105135,77.25127934,Restaurant
Nehru Place,28.54925735,77.252952,Sona resturant,28.54839908,77.25159837,Fast Food Restaurant
Nehru Place,28.54925735,77.252952,Oh Calcutta,28.55069003,77.25058736,Bengali Restaurant
Nehru Place,28.54925735,77.252952,Dunkin',28.55133553,77.25173195,Donut Shop
Nehru Place,28.54925735,77.252952,"Cafe Coffee Day, Nehru Place",28.54982226,77.25075043,Food
Nehru Place,28.54925735,77.252952,McDonald's,28.55038779,77.25105732,Fast Food Restaurant
Nehru Place,28.54925735,77.252952,The Chatter House,28.55158923,77.25200163,Gastropub
Nehru Place,28.54925735,77.252952,Benihana Of Tokyo,28.55117862,77.25169302,Japanese Restaurant
Nehru Place,28.54925735,77.252952,Blooms Coffee Shop,28.55018699,77.24950735,Indian Restaurant
Nehru Place,28.54925735,77.252952,Subway,28.55039687,77.25106945,Sandwich Place
Nehru Place,28.54925735,77.252952,Domino's Pizza,28.55,77.252,Pizza Place
Nehru Place,28.54925735,77.252952,Nescafe,28.5488793,77.25304,Café
Nehru Place,28.54925735,77.252952,Pind Baluchi,28.54896548,77.25139556,Indian Restaurant
Nehru Place,28.54925735,77.252952,Chaayos,28.55082966,77.2518221,Indian Restaurant
Nehru Place,28.54925735,77.252952,"Ruby Tuesday, Nehru Place",28.55035546,77.25095897,American Restaurant
Nehru Place,28.54925735,77.252952,Benihana,28.55105243,77.25159199,Japanese Restaurant
Nehru Place,28.54925735,77.252952,Burger King,28.55099671,77.25131698,Fast Food Restaurant
Nehru Place,28.54925735,77.252952,Dhaba by Claridges,28.551247,77.251659,North Indian Restaurant
Nehru Place,28.54925735,77.252952,Big Wong XL,28.551638,77.251823,Chinese Restaurant
Nehru Place,28.54925735,77.252952,Pind Baluchi,28.54724149,77.25068838,Indian Restaurant
Nehru Place,28.54925735,77.252952,Singh Sahib,28.55008302,77.24963323,Indian Restaurant
Nehru Place,28.54925735,77.252952,Empress of China,28.54960773,77.24921004,Chinese Restaurant
Nehru Place,28.54925735,77.252952,Oodles,28.54590656,77.25293898,Food
Netaji Nagar,28.5735343,77.1863593,McDonald's,28.56933844,77.18664359,Fast Food Restaurant
Netaji Nagar,28.5735343,77.1863593,"Cafe, Hyatt Regency",28.56952414,77.18540255,Café
Netaji Nagar,28.5735343,77.1863593,Indigo,28.57040156,77.18583495,Modern European Restaurant
Netaji Nagar,28.5735343,77.1863593,"Restaurant Aangan, Hyatt Regency Hotel",28.569256,77.18479852,Indian Restaurant
New Friends Colony,28.5671008,77.2697643,Cafe Coffee Day,28.56271328,77.26903043,Café
New Friends Colony,28.5671008,77.2697643,Ego 33,28.57021465,77.2716436,Indian Restaurant
Nizamuddin West,28.588365,77.2449546,Karims,28.59139559,77.24365657,Mughlai Restaurant
Nizamuddin West,28.588365,77.2449546,Ghalib Kabab Corner,28.59220882,77.24251673,BBQ Joint
Nizamuddin West,28.588365,77.2449546,"Kareems nizamuddin,  Delhi",28.59129904,77.24362203,Awadhi Restaurant
Nizamuddin West,28.588365,77.2449546,Tahir Kabab Corner,28.59172882,77.24453692,Indian Restaurant
Okhla,28.5636616,77.2890546,Roasto,28.562088,77.28815,Restaurant
Okhla,28.5636616,77.2890546,Al Nawaz,28.56473236,77.28983468,Afghan Restaurant
Okhla,28.5636616,77.2890546,Dilli Nihari,28.56230343,77.287899,Indian Restaurant
Okhla,28.5636616,77.2890546,HMS Corner Restaurant,28.56251379,77.2910073,Chinese Restaurant
Okhla,28.5636616,77.2890546,AL-Nawaz,28.56139984,77.29247726,Indian Restaurant
Okhla,28.5636616,77.2890546,Infini Tea Cafe,28.560891,77.292818,Café
Okhla,28.5636616,77.2890546,Hunger Break Out,28.559327,77.288454,Indian Restaurant
Okhla,28.5636616,77.2890546,Al Umar,28.56643185,77.28504871,Restaurant
Safdarjung Enclave,28.5656419,77.1934382,Khaandani Pakore Wala (Pakoda Point),28.56960468,77.19388957,Snack Place
